year,state,party,pct
1976,AK,democrat,0.171135028
1976,AK,did not vote,0.52
1976,AK,other,0.03092301
1976,AK,republican,0.277941962
1976,AL,democrat,0.258017255
1976,AL,did not vote,0.537
1976,AL,other,0.007675893
1976,AL,republican,0.197306852
1976,AR,democrat,0.331954431
1976,AR,did not vote,0.489
1976,AR,other,0.000684409
1976,AR,republican,0.17836116
1976,AZ,democrat,0.183477899
1976,AZ,did not vote,0.539
1976,AZ,other,0.017674215
1976,AZ,republican,0.259847886
1976,CA,democrat,0.241692302
1976,CA,did not vote,0.496
1976,CA,other,0.011576196
1976,CA,republican,0.250731502
1976,CO,democrat,0.250546482
1976,CO,did not vote,0.412
1976,CO,other,0.019770184
1976,CO,republican,0.317683333
1976,CT,democrat,0.293020305
1976,CT,did not vote,0.373
1976,CT,other,0.008683038
1976,CT,republican,0.325296657
1976,DC,democrat,0.26285255
1976,DC,did not vote,0.678
1976,DC,other,0.005986839
1976,DC,republican,0.053160611
1976,DE,democrat,0.297263187
1976,DE,did not vote,0.428
1976,DE,other,0.008255625
1976,DE,republican,0.266481188
1976,FL,democrat,0.254957182
1976,FL,did not vote,0.509
1976,FL,other,0.007028465
1976,FL,republican,0.229014353
1976,GA,democrat,0.281140838
1976,GA,did not vote,0.58
1976,GA,republican,0.138859162
1976,HI,democrat,0.235758717
1976,HI,did not vote,0.534
1976,HI,other,0.006275701
1976,HI,republican,0.223965582
1976,IA,democrat,0.305773113
1976,IA,did not vote,0.369
1976,IA,other,0.013074735
1976,IA,republican,0.312152152
1976,ID,democrat,0.224938387
1976,ID,did not vote,0.394
1976,ID,other,0.018187181
1976,ID,republican,0.362874432
1976,IL,democrat,0.285759086
1976,IL,did not vote,0.406
1976,IL,other,0.010784463
1976,IL,republican,0.297456451
1976,IN,democrat,0.274659319
1976,IN,did not vote,0.399
1976,IN,other,0.005870975
1976,IN,republican,0.320469706
1976,KS,democrat,0.264225995
1976,KS,did not vote,0.412
1976,KS,other,0.015145599
1976,KS,republican,0.308628406
1976,KY,democrat,0.252692854
1976,KY,did not vote,0.521
1976,KY,other,0.008032842
1976,KY,republican,0.218274304
1976,LA,democrat,0.252144232
1976,LA,did not vote,0.513
1976,LA,other,0.010893024
1976,LA,republican,0.223962744
1976,MA,democrat,0.345647322
1976,MA,did not vote,0.384
1976,MA,other,0.021231749
1976,MA,republican,0.249120929
1976,MD,democrat,0.26146462
1976,MD,did not vote,0.507
1976,MD,republican,0.23153538
1976,ME,democrat,0.305878327
1976,ME,did not vote,0.364
1976,ME,other,0.018921924
1976,ME,republican,0.311199748
1976,MI,democrat,0.273214636
1976,MI,did not vote,0.412
1976,MI,other,0.009844148
1976,MI,republican,0.304941216
1976,MN,democrat,0.392508555
1976,MN,did not vote,0.285
1976,MN,other,0.02203598
1976,MN,republican,0.300455465
1976,MO,democrat,0.292831568
1976,MO,did not vote,0.427
1976,MO,other,0.008145071
1976,MO,republican,0.272023361
1976,MS,democrat,0.238209659
1976,MS,did not vote,0.52
1976,MS,other,0.012627962
1976,MS,republican,0.229162378
1976,MT,democrat,0.287408504
1976,MT,did not vote,0.367
1976,MT,other,0.011114384
1976,MT,republican,0.334477112
1976,NC,democrat,0.237104811
1976,NC,did not vote,0.571
1976,NC,other,0.002193954
1976,NC,republican,0.189701235
1976,ND,democrat,0.30757469
1976,ND,did not vote,0.328
1976,ND,other,0.01705609
1976,ND,republican,0.34736922
1976,NE,democrat,0.216087156
1976,NE,did not vote,0.438
1976,NE,other,0.013186992
1976,NE,republican,0.332725852
1976,NH,democrat,0.248663799
1976,NH,did not vote,0.428
1976,NH,other,0.010184361
1976,NH,republican,0.31315184
1976,NJ,democrat,0.27652099
1976,NJ,did not vote,0.423
1976,NJ,other,0.011509673
1976,NJ,republican,0.288969337
1976,NM,democrat,0.257838719
1976,NM,did not vote,0.466
1976,NM,other,0.005156826
1976,NM,republican,0.271004455
1976,NV,democrat,0.202021236
1976,NV,did not vote,0.559
1976,NV,other,0.017746954
1976,NV,republican,0.221231811
1976,NY,democrat,0.246173214
1976,NY,did not vote,0.494
1976,NY,other,0.045391303
1976,NY,republican,0.214435482
1976,OH,democrat,0.269431764
1976,OH,did not vote,0.449
1976,OH,other,0.013387547
1976,OH,republican,0.26818069
1976,OK,democrat,0.267134767
1976,OK,did not vote,0.452
1976,OK,other,0.0070747
1976,OK,republican,0.273790533
1976,OR,democrat,0.291898725
1976,OR,did not vote,0.387
1976,OR,other,0.028182943
1976,OR,republican,0.292918332
1976,PA,democrat,0.272640625
1976,PA,did not vote,0.459
1976,PA,other,0.01012809
1976,PA,republican,0.258231285
1976,RI,democrat,0.330434347
1976,RI,did not vote,0.404
1976,RI,other,0.002466253
1976,RI,republican,0.2630994
1976,SC,democrat,0.225801461
1976,SC,did not vote,0.598
1976,SC,other,0.002818467
1976,SC,republican,0.173380072
1976,SD,democrat,0.313526723
1976,SD,did not vote,0.359
1976,SD,other,0.004487541
1976,SD,republican,0.322985736
1976,TN,democrat,0.271872037
1976,TN,did not vote,0.514
1976,TN,other,0.005430995
1976,TN,republican,0.208696968
1976,TX,democrat,0.23677337
1976,TX,did not vote,0.537
1976,TX,other,0.004123569
1976,TX,republican,0.222103061
1976,UT,democrat,0.230153543
1976,UT,did not vote,0.316
1976,UT,other,0.0267929
1976,UT,republican,0.427053557
1976,VA,democrat,0.224924031
1976,VA,did not vote,0.531
1976,VA,other,0.012890291
1976,VA,republican,0.231185677
1976,VT,democrat,0.235633577
1976,VT,did not vote,0.443
1976,VT,other,0.017315576
1976,VT,republican,0.304050848
1976,WA,democrat,0.275763277
1976,WA,did not vote,0.402
1976,WA,other,0.023250178
1976,WA,republican,0.298986545
1976,WI,democrat,0.329197368
1976,WI,did not vote,0.335
1976,WI,other,0.017759085
1976,WI,republican,0.318043547
1976,WV,democrat,0.331576951
1976,WV,did not vote,0.429
1976,WV,republican,0.239423049
1976,WY,democrat,0.232884203
1976,WY,did not vote,0.415
1976,WY,other,0.005189839
1976,WY,republican,0.346925958
1980,AK,democrat,0.150789119
1980,AK,did not vote,0.429
1980,AK,other,0.109882679
1980,AK,republican,0.310328202
1980,AL,democrat,0.231075944
1980,AL,did not vote,0.513
1980,AL,other,0.018510971
1980,AL,republican,0.237413085
1980,AR,democrat,0.244741548
1980,AR,did not vote,0.485
1980,AR,other,0.02236695
1980,AR,republican,0.247891502
1980,AZ,democrat,0.125406395
1980,AZ,did not vote,0.556
1980,AZ,other,0.049490318
1980,AZ,republican,0.269103287
1980,CA,democrat,0.175646046
1980,CA,did not vote,0.511
1980,CA,other,0.055663164
1980,CA,republican,0.257690789
1980,CO,democrat,0.173681482
1980,CO,did not vote,0.441
1980,CO,other,0.077483172
1980,CO,republican,0.307835346
1980,CT,democrat,0.234985455
1980,CT,did not vote,0.39
1980,CT,other,0.081263208
1980,CT,republican,0.293751338
1980,DC,democrat,0.264372922
1980,DC,did not vote,0.647
1980,DC,other,0.041300974
1980,DC,republican,0.047326105
1980,DE,democrat,0.245461573
1980,DE,did not vote,0.453
1980,DE,other,0.043315656
1980,DE,republican,0.258222771
1980,FL,democrat,0.187496071
1980,FL,did not vote,0.513
1980,FL,other,0.029125607
1980,FL,republican,0.270378322
1980,GA,democrat,0.230437915
1980,GA,did not vote,0.587
1980,GA,other,0.013367109
1980,GA,republican,0.169194976
1980,HI,democrat,0.195337235
1980,HI,did not vote,0.564
1980,HI,other,0.053616067
1980,HI,republican,0.187046698
1980,IA,democrat,0.242820185
1980,IA,did not vote,0.371
1980,IA,other,0.063471353
1980,IA,republican,0.322708461
1980,ID,democrat,0.17104496
1980,ID,did not vote,0.321
1980,ID,other,0.056719025
1980,ID,republican,0.451236014
1980,IL,democrat,0.241120839
1980,IL,did not vote,0.422
1980,IL,other,0.049924975
1980,IL,republican,0.286954186
1980,IN,democrat,0.21725892
1980,IN,did not vote,0.423
1980,IN,other,0.036590835
1980,IN,republican,0.323150244
1980,KS,democrat,0.189073429
1980,KS,did not vote,0.432
1980,KS,other,0.050338228
1980,KS,republican,0.328588343
1980,KY,democrat,0.23779304
1980,KY,did not vote,0.501
1980,KY,other,0.016536445
1980,KY,republican,0.244670516
1980,LA,democrat,0.243380593
1980,LA,did not vote,0.468
1980,LA,other,0.016244199
1980,LA,republican,0.272375208
1980,MA,democrat,0.246323697
1980,MA,did not vote,0.41
1980,MA,other,0.096457587
1980,MA,republican,0.247218716
1980,MD,democrat,0.235690648
1980,MD,did not vote,0.5
